math score,reading score,writing score,gender_male,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,parental level of education_bachelor's degree,parental level of education_high school,parental level of education_master's degree,parental level of education_some college,parental level of education_some high school,lunch_standard,test preparation course_none,total score
39,42,38,True,False,False,True,False,True,False,False,False,False,False,False,119
71,71,80,False,False,True,False,False,False,False,False,True,False,True,False,222
97,93,91,True,False,True,False,False,False,False,False,False,False,True,True,281
82,82,88,True,False,False,True,False,False,False,False,True,False,True,False,252
59,53,52,True,False,True,False,False,False,True,False,False,False,False,True,164
61,42,41,True,True,False,False,False,False,False,False,False,False,True,True,144
78,74,72,True,False,False,False,True,False,False,False,False,False,False,False,224
49,51,51,True,False,True,False,False,False,False,False,False,False,False,True,151
59,58,47,True,True,False,False,False,False,True,False,False,False,True,True,164
70,72,76,False,False,True,False,False,False,False,False,True,False,True,False,218
82,84,78,True,True,False,False,False,False,False,False,False,False,True,False,244
90,90,82,True,False,False,False,True,False,False,False,False,False,False,True,262
43,62,61,False,False,True,False,False,True,False,False,False,False,False,True,166
80,64,66,True,False,True,False,False,False,False,False,True,False,False,True,210
81,82,84,True,False,False,True,False,False,False,False,True,False,True,True,247
57,61,54,True,False,True,False,False,False,False,False,False,True,True,True,172
59,72,80,False,False,False,True,False,False,False,False,False,True,True,True,211
64,76,74,False,False,False,True,False,False,False,False,False,False,True,True,214
63,64,66,True,False,True,False,False,True,False,False,False,False,True,False,193
71,70,70,False,False,False,False,True,True,False,False,False,False,True,False,211
64,73,71,False,True,False,False,False,False,True,False,False,False,False,True,208
55,46,44,True,False,False,True,False,True,False,False,False,False,False,True,145
51,51,54,False,False,False,False,True,False,False,False,False,False,True,True,156
62,76,80,False,False,True,False,False,False,False,False,False,False,True,False,218
93,100,95,False,False,False,False,True,False,False,False,False,False,True,False,288
54,72,59,True,False,True,False,False,False,True,False,False,False,False,True,185
69,65,74,False,False,False,True,False,False,False,False,True,False,False,True,208
44,51,48,True,False,False,True,False,False,True,False,False,False,False,True,143
86,85,91,False,False,False,False,True,False,False,False,True,False,True,False,262
85,92,85,False,False,False,False,True,False,False,False,False,False,True,True,262
50,67,73,False,False,False,False,False,False,False,True,False,False,False,True,190
88,74,75,True,False,False,True,False,False,False,False,False,True,True,False,237
59,62,69,False,False,False,False,True,False,False,False,False,False,True,True,190
32,34,38,False,False,False,False,True,False,False,False,False,True,False,True,104
36,29,27,True,True,False,False,False,False,True,False,False,False,False,True,92
63,78,79,False,True,False,False,False,False,False,False,False,True,False,False,220
67,54,63,True,False,False,True,False,False,False,False,False,False,True,False,184
65,78,82,False,False,False,True,False,False,False,False,False,True,True,False,225
85,84,89,True,False,False,True,False,False,False,True,False,False,True,True,258
73,78,74,False,False,True,False,False,False,False,True,False,False,True,True,225
34,48,41,False,False,False,False,False,False,True,False,False,False,False,False,123
93,100,100,False,False,False,True,False,True,False,False,False,False,False,False,293
67,84,84,False,False,False,True,False,False,False,False,False,True,False,True,235
88,77,77,True,False,False,True,False,False,False,False,True,False,True,True,242
57,48,51,True,True,False,False,False,False,True,False,False,False,True,True,156
79,84,91,False,False,False,True,False,False,False,False,True,False,True,False,254
67,75,72,False,False,True,False,False,True,False,False,False,False,False,True,214
70,64,70,True,False,False,False,True,True,False,False,False,False,True,False,204
50,42,48,True,False,False,True,False,True,False,False,False,False,False,True,140
69,84,82,False,False,False,False,False,False,False,False,True,False,True,True,235
52,61,66,False,False,True,False,False,True,False,False,False,False,True,False,179
47,62,66,False,False,True,False,False,True,False,False,False,False,False,False,175
46,61,55,False,True,False,False,False,False,False,False,False,False,False,True,162
68,70,66,False,False,False,False,True,False,False,False,True,False,True,True,204
100,100,100,True,False,False,False,True,True,False,False,False,False,True,False,300
44,61,52,False,False,True,False,False,False,True,False,False,False,True,True,157
57,77,80,False,False,True,False,False,False,False,False,False,False,True,False,214
91,96,91,True,True,False,False,False,False,False,False,True,False,True,False,278
69,70,67,True,False,False,True,False,False,True,False,False,False,False,True,206
35,53,46,False,False,True,False,False,False,True,False,False,False,False,True,134
72,66,66,True,False,False,True,False,False,True,False,False,False,True,True,204
54,65,65,False,True,False,False,False,False,False,False,False,False,False,True,184
74,70,69,True,False,False,True,False,False,True,False,False,False,False,True,213
74,64,60,True,False,False,False,True,False,False,False,False,True,True,False,198
64,56,52,True,False,False,False,True,False,False,False,False,False,False,True,172
65,61,71,False,False,False,True,False,False,True,False,False,False,False,False,197
46,43,44,True,False,False,False,True,False,False,False,False,False,False,False,133
48,56,51,False,False,True,False,False,False,False,False,False,True,False,True,155
67,74,70,True,False,True,False,False,False,False,False,True,False,False,False,211
62,57,62,True,False,False,True,False,False,False,False,True,False,False,True,181
61,71,73,True,False,False,True,False,False,False,False,False,False,False,False,205
70,75,74,True,False,True,False,False,True,False,False,False,False,False,False,219
98,87,90,True,False,True,False,False,False,False,False,False,False,True,False,275
70,63,58,True,False,False,True,False,False,False,False,True,False,False,True,191
67,57,53,True,False,False,False,False,False,False,False,False,False,True,True,177
57,58,57,False,False,False,False,True,False,True,False,False,False,False,True,172
85,81,85,True,False,False,True,False,False,False,False,True,False,True,False,251
77,68,69,True,False,False,True,False,False,False,False,False,True,True,False,214
72,66,72,True,False,True,False,False,False,False,True,False,False,False,False,210
78,91,96,False,False,False,True,False,False,False,True,False,False,True,True,265
81,66,64,True,False,True,False,False,False,True,False,False,False,True,True,211
61,62,61,True,False,False,False,False,False,False,False,False,True,False,False,184
58,68,61,False,True,False,False,False,False,True,False,False,False,True,True,187
54,61,58,False,False,True,False,False,False,False,False,False,False,True,True,173
82,82,80,True,True,False,False,False,False,True,False,False,False,True,True,244
49,58,60,False,False,False,True,False,False,False,False,True,False,False,True,167
49,50,52,True,True,False,False,False,False,False,False,False,True,False,False,151
57,75,73,False,False,False,False,True,False,True,False,False,False,False,False,205
94,73,71,True,False,False,False,True,False,True,False,False,False,True,True,238
75,77,83,False,False,False,True,False,False,False,False,True,False,True,False,235
74,74,72,False,False,False,False,True,False,False,False,False,True,False,True,220
58,52,54,True,False,True,False,False,False,True,False,False,False,True,False,164
62,69,69,False,False,True,False,False,False,False,False,True,False,True,True,200
72,57,62,True,False,False,False,True,False,False,False,False,False,True,True,191
84,87,81,True,False,True,False,False,False,False,False,True,False,True,True,252
92,100,100,False,False,False,True,False,False,False,True,False,False,True,True,292
45,63,59,False,False,False,True,False,False,True,False,False,False,True,True,167
75,81,71,True,False,True,False,False,False,True,False,False,False,True,True,227
56,58,64,False,False,False,False,False,False,False,False,True,False,True,True,178
48,54,53,False,False,False,True,False,False,False,False,False,True,False,True,155
100,100,100,False,False,False,False,True,False,False,False,False,False,True,True,300
65,76,75,False,False,True,False,False,False,False,False,False,True,False,False,216
72,57,58,True,False,False,True,False,False,False,False,True,False,True,True,187
62,70,72,False,False,False,True,False,False,False,False,True,False,True,True,204
66,68,64,True,False,False,False,False,False,False,False,False,True,True,False,198
63,63,60,True,False,True,False,False,False,False,False,True,False,True,True,186
68,76,67,False,False,False,False,True,False,False,False,False,False,True,True,211
75,84,80,False,True,False,False,False,True,False,False,False,False,True,True,239
89,100,100,False,False,False,True,False,True,False,False,False,False,True,True,289
78,72,69,True,False,True,False,False,False,False,False,False,True,True,False,219
53,50,60,False,False,False,False,False,False,True,False,False,False,False,False,163
49,65,61,False,False,False,True,False,False,False,False,True,False,False,True,175
54,63,67,False,False,False,False,False,False,False,False,True,False,True,True,184
64,82,77,False,False,True,False,False,False,False,False,True,False,True,False,223
60,62,60,True,True,False,False,False,False,False,False,True,False,False,False,182
62,65,58,True,False,True,False,False,False,False,False,False,False,True,True,185
55,41,48,True,False,False,True,False,False,True,False,False,False,True,False,144
91,95,94,False,False,True,False,False,False,False,False,False,False,True,True,280
8,24,23,False,True,False,False,False,False,True,False,False,False,False,True,55
81,78,78,True,False,False,True,False,False,False,False,False,True,True,True,237
79,85,86,True,True,False,False,False,False,False,False,False,True,True,False,250
78,87,91,False,False,False,False,False,False,False,False,True,False,True,False,256
74,75,82,False,False,True,False,False,False,False,False,False,True,True,True,231
57,51,54,True,False,False,False,False,False,True,False,False,False,True,True,162
40,59,51,False,False,True,False,False,False,False,False,False,False,True,True,150
81,75,76,True,False,False,False,True,False,False,False,False,True,True,False,232
44,45,45,False,False,False,False,False,False,False,False,False,True,False,True,134
67,86,83,False,False,False,True,False,False,False,False,True,False,False,False,236
86,81,75,True,False,False,False,True,False,True,False,False,False,False,False,242
65,82,78,False,True,False,False,False,False,False,False,False,True,True,False,225
55,76,76,False,False,False,True,False,False,False,False,False,False,False,True,207
62,72,74,False,False,False,True,False,True,False,False,False,False,False,True,208
63,63,62,True,False,False,False,False,False,True,False,False,False,True,True,188
88,99,95,False,False,False,False,True,False,False,True,False,False,True,False,282
62,55,55,True,False,True,False,False,False,True,False,False,False,False,True,172
59,71,65,False,False,True,False,False,False,True,False,False,False,False,False,195
68,78,77,False,False,False,True,False,False,False,False,True,False,True,False,223
77,86,86,False,False,False,True,False,False,False,False,True,False,False,True,249
